Company Name,Funding Stage,Founded Year,Number of Employees,Funding Amount ($),Sector
MobileK85Q,Seed,2013,48,2698574,Energy
DataJ8EB,Seed,2010,480,4528300,Manufacturing
DataBDPE,Series B,2022,241,4436139,Finance
AR4YIG,Series C,2021,424,5000553,Technology
IoTW66T,Series B,2010,105,2360684,Finance
TechXH2R,IPO,2016,58,4590046,Finance
ARBWHF,Series B,2021,277,9002106,Healthcare
VRM0VG,IPO,2018,333,674602,Technology
WebBRWL,Series C,2022,68,728934,Manufacturing
AISOWT,Series C,2011,242,2165698,Healthcare
VRU7ZA,IPO,2015,473,5390058,Finance
Tech8COM,Series C,2013,255,5390530,Finance
VR170W,IPO,2012,83,499746,Education
WebN62C,Series C,2010,351,9885136,Technology
AIJZND,Series A,2010,443,8235246,Energy
Mobile4BD3,Series C,2010,84,7702172,Education
DataG1VX,Seed,2010,168,2065440,Healthcare
SecureFFLY,IPO,2012,433,3767595,Energy
TechRTS6,Series C,2020,136,2047696,Education
DataCPSM,Series C,2018,52,5251575,Finance
IoTWGLP,IPO,2023,349,9678507,Energy
SecureL9FG,Series B,2016,94,9058992,Technology
VRIUGY,IPO,2011,58,3769509,Finance
SecureAVNA,Seed,2013,221,6953212,Technology
IoTRM1I,Series B,2023,154,6188125,Healthcare
WebJ310,Seed,2010,301,4188576,Retail
AR612D,IPO,2015,245,1502601,Retail
TechNOBV,Series A,2018,50,7857256,Education
VR25WX,Series A,2011,15,2584624,Healthcare
ARJL9N,Series A,2023,15,2156562,Education
Secure3IHQ,Series B,2018,303,2537357,Manufacturing
CloudE13N,Series B,2018,175,5091440,Retail
ARB6NO,Series B,2021,281,6480261,Healthcare
VREPWL,Seed,2021,155,7887789,Manufacturing
SecureREVY,Series A,2018,13,7252975,Retail
Mobile3EGK,Series A,2012,447,9293257,Energy
WebPLEA,Seed,2016,222,8529585,Education
AR4CZE,Series B,2020,176,3689438,Energy
Cloud8B1L,Series B,2015,348,1480623,Technology
IoT2R5A,Series B,2010,413,1440894,Education
SecureJ0X0,Series B,2019,363,9787198,Technology
Tech22IF,IPO,2013,330,6797740,Energy
MobileBHP1,IPO,2014,259,2635126,Manufacturing
AI1887,Series C,2011,310,2751929,Retail
IoT350R,Seed,2012,327,5027880,Manufacturing
ARL1LH,IPO,2010,441,6392391,Finance
TechZAWM,IPO,2017,189,2872308,Energy
VRNQLN,Series B,2015,456,2116966,Finance
Cloud58UF,Series A,2012,196,8879812,Technology
TechVWV3,Series B,2015,104,3026132,Healthcare
Mobile61DE,Series B,2012,312,5654439,Retail
WebTDC6,Series B,2016,106,9820455,Healthcare
CloudAOD6,Series C,2012,75,2771363,Finance
ARCYQY,IPO,2021,36,8862548,Technology
Tech86QO,IPO,2016,54,3297994,Technology
Secure7N0G,Series C,2010,157,4376640,Technology
SecureWQ42,IPO,2023,238,9781555,Manufacturing
MobileEPZZ,IPO,2015,465,3944201,Energy
DataIKFV,Series A,2021,192,3943297,Retail
ARXZEW,IPO,2016,285,6219929,Retail
WebVSPU,Series B,2021,10,9462390,Finance
AIC5A8,Series C,2021,447,4051951,Manufacturing
MobileQ96A,Series A,2016,134,6998440,Technology
SecureKL2M,Series B,2014,468,4661208,Finance
VRZUZR,Series C,2013,490,9612769,Manufacturing
IoT3YJ9,IPO,2023,336,4675618,Education
MobileRVAZ,IPO,2014,392,3010140,Healthcare
CloudHVMM,Series C,2020,452,7364838,Technology
MobileXVKP,IPO,2012,310,5935924,Technology
Mobile3ZSH,Series B,2021,35,2074666,Energy
WebW5U6,Series A,2019,316,8968372,Finance
IoTUCWV,Series A,2013,122,6482746,Energy
SecureMIWN,Series A,2017,370,4404850,Education
IoTICOF,Seed,2022,192,1787271,Retail
IoTDOGQ,Series C,2018,68,1718334,Healthcare
CloudYUEL,Seed,2016,378,5570923,Technology
AI0O9S,IPO,2023,37,1208057,Education
Secure2HQC,Seed,2018,212,6216587,Retail
Secure7UNE,Seed,2019,450,1000153,Energy
Cloud5YK1,Series A,2013,427,452376,Healthcare
Data8U0P,IPO,2015,275,229485,Retail
VRGKVH,Series A,2023,343,795237,Education
AIHUQG,Series B,2022,358,1129799,Energy
Web5V16,Series A,2015,132,2670202,Energy
WebWZL6,Series C,2022,455,8092223,Technology
WebSTFT,Series B,2017,35,611763,Finance
AIM9AF,IPO,2019,14,9547933,Technology
Web8P3Z,IPO,2022,340,3590735,Manufacturing
SecureGOEG,Series A,2013,16,976237,Education
AICC07,Series B,2019,374,9289877,Retail
MobileL6KD,Seed,2020,245,2013307,Retail
AR1ZN7,Seed,2021,65,6877563,Manufacturing
VRZ13G,Seed,2016,163,8155584,Education
IoTOBWJ,Series A,2015,330,9565679,Energy
IoTDOAH,Seed,2011,480,4452987,Technology
CloudEUCW,Series C,2022,95,9512132,Manufacturing
TechC87C,Seed,2023,478,8509944,Manufacturing
IoT4K08,Series C,2023,265,7914854,Healthcare
Data0H0A,Series B,2013,84,9543897,Retail
TechRH8V,Series C,2012,206,163785,Healthcare
TechPYAA,Series A,2010,472,1722414,Retail
CloudAJB0,Series C,2018,171,698090,Education
CloudYPBK,Series C,2015,158,4187011,Energy
CloudB7SP,Series C,2022,9,2842105,Education
Web2SO5,Series B,2013,170,6355029,Finance
MobileF43T,Series A,2020,357,2832163,Energy
IoTX2YT,Series B,2010,102,1398009,Manufacturing
WebFZXW,IPO,2018,435,4962600,Finance
ARJLI6,Seed,2011,348,6918645,Education
AR1MFU,Series C,2019,490,1527730,Healthcare
AI2MDM,Series A,2017,159,1337878,Energy
MobileU134,Series A,2015,377,5894865,Energy
Cloud6S3F,IPO,2017,41,4942795,Energy
DataW5IQ,Series B,2010,448,9487074,Healthcare
Tech6E1A,Series C,2014,358,4358792,Energy
Mobile0B4L,Series A,2019,462,9789322,Finance
Cloud0MZ2,IPO,2020,88,3711542,Retail
ARXFC8,IPO,2020,209,1409913,Energy
AI6NUH,Series A,2013,237,7636296,Healthcare
AR57YX,Seed,2012,272,8352827,Manufacturing
CloudJVBL,Series A,2015,423,8102931,Education
DataJKQX,Seed,2015,159,5738166,Finance
AR72DC,IPO,2018,480,8639593,Retail
VR687A,IPO,2021,447,4814229,Energy
VRQ75G,Series A,2019,486,9651731,Education
CloudOJE9,Seed,2018,311,7648685,Technology
ARXF9K,Series B,2017,492,7753466,Education
WebM6XR,Series A,2014,114,7619790,Technology
IoTDRHH,Series A,2020,358,1830624,Education
MobileJ1KX,IPO,2014,134,1529661,Retail
AIGSZK,Series C,2022,343,9966514,Education
DataY52I,Series A,2023,373,996260,Energy
IoTKS3T,Series A,2022,323,4173040,Finance
VRQ2PJ,Series C,2015,218,1148842,Retail
ARS1PU,Series C,2020,416,5908196,Retail
MobileP4ML,Series A,2017,253,3562310,Technology
CloudBNCO,Series C,2022,169,6992380,Finance
Cloud4YHS,Seed,2018,309,6468381,Finance
IoTQZVQ,Series B,2020,109,3503224,Healthcare
Cloud3HUY,Series A,2019,102,9160613,Technology
WebIV37,Series A,2016,421,9825847,Technology
ARCQK9,Series B,2023,50,7156184,Retail
TechF12Z,Series A,2016,106,2707810,Manufacturing
Data0JTR,Series B,2017,406,1891357,Technology
WebVWZZ,Seed,2011,129,8516784,Healthcare
SecureLYDV,Series B,2023,152,8355638,Finance
ARWLID,Seed,2019,192,9897910,Education
VR34QJ,Seed,2015,109,7434950,Manufacturing
TechQLX2,Series B,2010,180,8643752,Technology
Cloud9WRB,Series B,2017,345,1880226,Technology
ARM1JC,Seed,2011,410,4263610,Education
AILHSR,Seed,2023,291,9483164,Healthcare
ARPSS2,IPO,2018,40,1244953,Energy
AR2JA8,Series A,2014,264,9107007,Technology
AREY6Y,Series C,2013,389,2461019,Technology
SecureRE1A,Seed,2021,291,398139,Education
ARO0O3,Series A,2011,282,3167653,Education
AIH9DH,IPO,2017,430,2893616,Finance
TechC7P1,Series A,2021,418,4387773,Technology
VREUB6,IPO,2014,98,1264566,Healthcare
Cloud1ZEP,IPO,2014,253,5999021,Technology
CloudT8XG,IPO,2011,269,4036797,Healthcare
WebSUEV,Series A,2013,409,8111557,Technology
AIMXQ1,Series C,2010,454,3629075,Technology
AI3KMV,IPO,2018,27,8482682,Energy
IoTCMY2,IPO,2020,476,4604454,Healthcare
DataIRIX,Series B,2013,194,2048269,Technology
IoT7TN9,Seed,2014,25,9881031,Technology
SecureQCJY,Seed,2020,269,8278172,Technology
Web31LU,Series B,2021,256,399869,Energy
AINI1H,Seed,2016,496,8640167,Retail
ARIRUI,Series A,2012,440,4232630,Energy
AIIPE1,Seed,2014,383,6198467,Manufacturing
SecureCYFB,Series A,2021,399,6707291,Technology
Tech03XR,IPO,2012,159,341020,Education
TechE0W2,Series C,2022,234,4958702,Finance
SecureJ50H,Seed,2011,461,136769,Retail
AIIQ0Y,Series A,2021,203,854487,Technology
DataBH9P,IPO,2023,245,9445538,Healthcare
Data8TST,Series B,2016,442,3326323,Manufacturing
SecureGQGF,Series C,2010,234,9452135,Retail
IoTHJLX,Seed,2010,479,194771,Retail
MobileE2OH,Series A,2015,446,6563499,Manufacturing
TechE4OS,Series A,2021,162,2500600,Technology
VR0KSN,IPO,2021,419,915708,Education
AROBVI,IPO,2013,327,875315,Retail
AI1L0C,Seed,2022,75,8135618,Finance
Tech9HGW,IPO,2011,21,255576,Manufacturing
VRI65C,Series C,2014,346,4403170,Energy
IoTYEJB,Series B,2019,342,4868799,Manufacturing
ARI0CA,Seed,2010,158,8495899,Energy
Web5R7S,Series B,2012,435,2666513,Technology
Web12BM,IPO,2011,161,2865367,Finance
AI4R0D,Series B,2013,428,4610760,Manufacturing
TechF7O5,IPO,2020,155,8676334,Manufacturing
Data7BKH,Series B,2011,143,3754529,Education
VRL0BM,Series B,2020,407,8561648,Manufacturing
DataSORA,Series C,2016,27,4688009,Education
Tech8U1S,Series C,2012,84,2382551,Education
CloudUGP9,Seed,2016,336,3624002,Finance
Web4VGJ,Seed,2020,320,4419363,Education
AIVHZ5,IPO,2020,290,1433361,Education
WebW6G6,Seed,2011,178,2808405,Finance
SecureUK7G,Series B,2020,53,4740444,Healthcare
SecureSF6J,Series B,2019,101,6431030,Healthcare
Secure2ITL,Series A,2023,140,5529475,Healthcare
Web9EXY,Series C,2019,282,5743468,Manufacturing
CloudBUQU,Series A,2016,379,7315976,Finance
IoTHRHR,Series C,2018,307,8998399,Technology
IoTPGT5,IPO,2012,35,3446974,Energy
Data5BQ6,Series B,2018,352,6072786,Manufacturing
AIF8TV,Series A,2010,404,5208489,Finance
TechGL42,Seed,2012,244,5107784,Manufacturing
SecureHJT4,IPO,2015,299,4986674,Healthcare
WebES9O,Series A,2015,472,6578359,Retail
VR3PQB,Series B,2020,161,2153967,Technology
WebEAJS,Series A,2021,488,4704338,Technology
IoT519A,Series A,2014,229,5088440,Technology
CloudS68U,IPO,2012,463,8872150,Healthcare
IoTBL9T,Seed,2014,167,7613196,Manufacturing
DataEZ7N,Series C,2012,494,762224,Finance
VRYCRL,Series A,2011,265,2745676,Retail
Cloud0SH1,Series A,2020,114,5796881,Energy
ARCFNJ,Series A,2017,103,1974093,Manufacturing
CloudPCS0,Series C,2021,42,6901558,Technology
CloudI3PU,Seed,2018,446,2018347,Energy
VRC2MF,Seed,2018,179,5429744,Finance
CloudJI2P,Series A,2020,17,9333696,Energy
AIA9R3,Seed,2015,481,4349303,Energy
AIG3UG,Series A,2019,339,1125199,Technology
IoT9XKL,IPO,2014,80,7308809,Finance
MobileQZZG,Seed,2018,243,7009418,Energy
WebBVT7,Series A,2020,307,5242172,Healthcare
TechGT1V,Series B,2012,308,5743796,Retail
CloudL7V2,Seed,2023,139,7558195,Energy
MobileWXXY,Seed,2023,27,7390714,Manufacturing
CloudBIH6,Series A,2022,162,249608,Education
AIKFJ5,Series B,2023,371,6429051,Education
CloudLY7M,IPO,2012,95,7941191,Finance
DataY861,IPO,2010,435,4246262,Retail
Web8AWJ,Series B,2014,125,4626673,Manufacturing
WebZZGM,Series C,2011,227,5585667,Finance
WebPJLQ,IPO,2014,387,3491957,Education
VRP58P,Seed,2012,36,1778497,Education
Tech6UWB,Series B,2013,276,2095270,Retail
AION78,IPO,2017,438,9275540,Education
Mobile514A,Seed,2017,212,5537308,Healthcare
MobileYHD0,Seed,2018,492,3153875,Technology
TechCGUI,Series C,2018,414,9853272,Healthcare
AI3LPI,Series A,2013,160,6682025,Education
WebSCSQ,Series B,2018,85,7436136,Technology
AIWLMH,Seed,2010,395,4854038,Technology
ARSYNQ,IPO,2011,263,3496206,Manufacturing
ART8IO,Series A,2020,195,886354,Technology
IoT3SAL,Series C,2015,244,3619951,Technology
MobileKRLW,IPO,2020,234,3098488,Finance
TechXL2K,Series C,2010,497,744571,Retail
AR0MQV,IPO,2023,304,7020045,Manufacturing
SecureSGJS,Series B,2018,323,5912664,Energy
IoTZ6KK,IPO,2021,299,8644339,Finance
SecureJWSY,Series A,2014,326,3988779,Education
MobileR3EG,IPO,2011,194,4263423,Manufacturing
VRDRI9,IPO,2023,62,9830451,Manufacturing
IoTC13M,IPO,2013,413,1669411,Technology
ARW38N,IPO,2022,373,5540565,Education
IoTSO4H,Seed,2019,106,7023336,Technology
SecureDN27,Series A,2019,315,1227685,Education
MobileQ18H,Series C,2023,393,3994099,Manufacturing
Secure1Z1C,IPO,2019,381,2311419,Finance
VR2DOR,IPO,2015,90,5764295,Technology
DataGSJR,Series C,2011,430,2541102,Retail
Mobile1ZO4,IPO,2019,429,6222218,Technology
CloudKPAY,Series A,2015,473,9023562,Technology
AILSIZ,Seed,2023,321,6372589,Retail
CloudBKE9,IPO,2018,427,1500213,Retail
AIVAHM,Series C,2022,358,6165569,Retail
Mobile00C8,Series A,2010,479,5934600,Education
IoTKSLK,Series B,2020,34,6966177,Technology
IoT68PR,Series C,2016,244,3993521,Technology
CloudH9A5,IPO,2016,341,4555321,Manufacturing
DataKDZI,Series A,2018,146,7678579,Retail
Tech9VEP,Series A,2015,152,7682067,Education
WebNRCO,Series A,2016,255,8002899,Healthcare
WebUZGB,Series A,2012,124,8971297,Retail
Data0XRO,Series A,2019,164,9620840,Education
WebPE60,IPO,2018,42,7821714,Healthcare
IoTA88T,Series C,2015,258,809781,Education
Tech4MNA,IPO,2010,464,6230445,Manufacturing
SecureCFKB,Series A,2021,149,3795525,Technology
TechP96Y,IPO,2018,484,8059268,Energy
VRIZXN,Series A,2016,290,2420284,Healthcare
SecureJW4C,Series C,2012,113,9588798,Manufacturing
AI9H8J,Series B,2010,329,6599907,Retail
SecureCX2B,Series B,2021,56,8602214,Manufacturing
TechPBCX,Series B,2013,59,8641467,Technology
IoTVY3H,Series A,2019,379,5829303,Technology
AIIJTY,Series B,2015,263,3790403,Energy
Mobile9XID,Series B,2016,462,9224696,Finance
IoTEWH0,Series B,2018,114,1513762,Healthcare
TechLE3T,IPO,2021,251,1574875,Manufacturing
MobileI9R1,IPO,2013,1,1934069,Manufacturing
AR5DA9,Series B,2023,168,4331868,Technology
DataIL73,Seed,2020,156,2664911,Healthcare
Cloud7EPV,Series B,2010,132,306060,Technology
VRTM2F,Series A,2011,398,5445822,Energy
ARLGCY,Series C,2022,262,7445417,Education
AISE58,Series A,2023,287,1174753,Education
Mobile3S63,Seed,2015,444,9461911,Manufacturing
AIXZ95,Series C,2019,321,8387113,Finance
Secure6JPR,Series A,2016,209,5776638,Education
WebO3N8,Series C,2018,42,2424394,Retail
AIGYIT,IPO,2020,428,4537824,Energy
VRALLH,IPO,2019,27,5041905,Retail
VRC6JD,Series C,2017,358,2759581,Healthcare
CloudXKHP,Series A,2019,249,5491674,Technology
Cloud9Z2P,Series B,2018,205,8574911,Technology
TechAEHI,Series B,2017,484,3309995,Education
Web6Y5U,Series A,2021,252,4658654,Healthcare
Cloud5RPB,IPO,2020,438,3810451,Retail
Secure1ZNZ,IPO,2010,285,4090527,Manufacturing
SecureOM8X,Series A,2015,493,3885835,Manufacturing
AI35KB,Series C,2023,474,1382479,Manufacturing
AIWAEA,IPO,2015,425,7171133,Manufacturing
AIZWEK,Seed,2015,84,4781857,Education
IoTR7I2,Series C,2014,241,3128777,Healthcare
Web71YT,Seed,2020,290,7819170,Manufacturing
VRF988,Seed,2016,280,691862,Education
Secure2YXP,Seed,2022,194,3643343,Retail
Cloud4968,IPO,2022,496,1788849,Energy
AI0VSQ,Series A,2022,226,8150228,Finance
TechZE2H,Series C,2022,124,345090,Retail
MobileRM45,Seed,2013,187,3778117,Technology
AR1VM5,Series A,2015,350,4058518,Finance
Web6K98,Series A,2017,424,5304406,Energy
CloudSO4R,Series C,2020,74,9433225,Energy
VR6YN3,Series A,2019,235,1447630,Healthcare
AIAJJN,IPO,2017,192,6999112,Healthcare
IoTBNOK,IPO,2014,249,4014156,Finance
CloudMK9U,IPO,2019,103,9723423,Healthcare
SecureC5ML,Seed,2023,303,6306030,Technology
CloudON3I,Seed,2022,210,5105327,Retail
IoTTFUG,Series A,2012,56,7169445,Healthcare
DataJO0U,Series C,2012,214,1758381,Education
Web6QCC,Series B,2018,281,1454224,Energy
Data1BSF,IPO,2022,117,795614,Technology
VRVCQY,Series A,2012,130,13229,Energy
IoT1A19,Series A,2021,96,1154277,Retail
CloudPEO4,IPO,2015,125,7736616,Education
CloudIY6G,Series B,2014,454,6709589,Technology
AIAFH1,Seed,2018,414,7227589,Healthcare
WebFJ8T,Series B,2019,217,4893729,Healthcare
MobileUU1J,Seed,2022,102,1131104,Energy
IoTZSST,Series A,2014,265,239687,Healthcare
ARB9N6,Series A,2019,328,3392052,Healthcare
IoTIP91,Series C,2015,47,7200514,Healthcare
SecureUWZ4,Series C,2023,92,857517,Education
IoTX59U,Series C,2020,221,6466261,Retail
DataX29Y,Series A,2012,463,5494623,Retail
Data2ZF9,Seed,2017,349,4954037,Retail
MobileJH1S,IPO,2013,469,9242255,Education
IoT34OM,IPO,2013,78,7865483,Manufacturing
SecureIC97,Series A,2021,477,486971,Technology
WebJ86M,IPO,2017,436,4661035,Retail
Cloud2XVT,Series A,2016,287,9913811,Energy
VR8R39,Series B,2015,371,3951607,Energy
DataNQPX,Seed,2016,365,2804447,Education
AIVDMT,Series C,2019,248,8545462,Technology
TechQIM6,Series B,2018,297,4587273,Finance
AI89BN,Series A,2023,225,8602917,Energy
IoTYON2,Seed,2013,426,4352681,Retail
IoTR16S,Series A,2016,249,9369194,Education
CloudZP9U,IPO,2023,151,3284209,Manufacturing
IoTQFW0,Series B,2022,329,3377207,Finance
IoT5BDI,IPO,2016,70,4230174,Technology
MobileZFBU,Seed,2021,306,1042669,Healthcare
CloudCDHT,Seed,2018,325,58874,Healthcare
VRFDM5,Series A,2015,78,7755194,Energy
VR3UH7,IPO,2013,436,9048710,Finance
Web5NAC,IPO,2019,50,7111453,Education
AIGWP6,IPO,2019,76,5277105,Education
CloudQBCB,Series C,2018,331,5870629,Technology
TechSP7B,IPO,2015,61,6928486,Energy
AROIIP,Series A,2014,231,5331664,Technology
Web9CPE,Series B,2017,223,167709,Education
AR9JPM,Series A,2017,236,4304470,Technology
VRF3DR,Series B,2013,13,5717551,Manufacturing
AIOXFD,Series A,2010,170,6809962,Healthcare
AIQAOF,Series C,2010,452,7247828,Manufacturing
AIF2VH,Series C,2012,384,5248144,Technology
VRSU9T,Series C,2014,421,5472920,Energy
AI0O4A,IPO,2018,264,2323893,Education
Web35W1,Series A,2020,387,4535737,Finance
TechQXBL,Series B,2017,383,4826253,Education
CloudDBOZ,Series C,2017,130,254626,Technology
IoT13YD,Series A,2020,340,7828187,Retail
Data0KDH,Seed,2011,316,3652788,Technology
CloudTM8B,Series C,2013,167,232879,Healthcare
TechNB1B,Series C,2018,140,9526713,Education
DataJUWE,Series C,2014,96,5827131,Finance
Data4M5H,Series A,2021,203,8584131,Energy
Data3M6J,Series A,2023,100,6401215,Manufacturing
CloudUIJN,Seed,2012,170,8165497,Finance
Mobile1XFG,IPO,2014,400,1990686,Manufacturing
VRW152,Seed,2012,477,7350286,Technology
CloudIJKY,Series A,2022,283,7542695,Education
CloudMCP2,Series A,2015,315,8971473,Retail
Data6FNJ,IPO,2022,13,8539994,Technology
Secure75F6,Series A,2022,91,2981060,Technology
MobileTMPO,Series B,2014,202,8505754,Energy
Data505Y,IPO,2012,255,4597130,Education
Secure63Z0,Seed,2017,182,2563737,Energy
DataSL9O,Series B,2017,137,1402194,Education
Tech2TJ2,Series B,2014,309,700963,Energy
SecureHIOZ,IPO,2019,400,1857994,Healthcare
AINZPA,Seed,2021,46,6160472,Technology
MobileFITT,Series B,2020,247,7427904,Education
MobileBUE3,Series C,2020,174,7308468,Energy
MobileEU4C,Series C,2010,25,8596825,Education
WebHKNR,Series C,2023,189,5544243,Healthcare
DataIGWB,Series B,2023,74,7192350,Energy
AI9A82,IPO,2012,359,670120,Energy
WebBI8A,IPO,2014,197,5694785,Energy
ARI0G2,IPO,2022,183,7601091,Retail
SecureZHIW,Seed,2022,152,7254311,Education
AI7SRJ,Series C,2016,70,9321294,Healthcare
AISRAR,Seed,2014,64,4917545,Manufacturing
AIXPTF,IPO,2020,238,3043732,Manufacturing
WebP6KC,Series B,2014,405,1689984,Retail
VR7LTV,Series A,2012,405,3259020,Manufacturing
DataQITB,Series A,2013,271,94181,Manufacturing
IoTTG6K,Seed,2013,334,3370954,Healthcare
Secure4JMP,Series B,2019,353,4463139,Education
DataL2XW,Series B,2011,309,5623484,Technology
Mobile1EMV,IPO,2014,238,2431358,Manufacturing
MobileLM2D,IPO,2022,210,6718498,Education
VRHPMK,Series B,2016,19,6901869,Energy
TechINSS,Series C,2016,448,9693441,Retail
AR328R,Seed,2013,341,8583972,Energy
ARAYON,Seed,2013,374,7719506,Manufacturing
TechYUXL,Series A,2016,54,4109214,Manufacturing
Web00IK,IPO,2011,237,7102278,Retail
SecureIGVU,Series B,2011,205,9257969,Retail
SecureKA2U,IPO,2021,73,1173804,Energy
DataPIZO,IPO,2021,259,6088321,Education
ARZW62,Series A,2010,356,3278582,Technology
SecureDSC0,IPO,2015,128,7964521,Healthcare
AIJP2J,Series C,2016,260,7207336,Retail
WebWLOL,Series C,2018,214,5850912,Manufacturing
TechEMH2,IPO,2015,65,8300066,Healthcare
DataRQXW,IPO,2013,445,9193653,Technology
AROCM4,Seed,2017,326,265508,Manufacturing
AI1RGP,Series C,2021,3,3545370,Energy
IoT0IJO,IPO,2012,245,2755107,Finance
IoT6XLW,IPO,2018,235,1626181,Finance
MobileCAWS,Series C,2013,233,1878338,Healthcare
Mobile5COT,Series B,2013,145,8530981,Finance
IoTA1YZ,IPO,2018,383,3895722,Energy
Web7HLU,Series C,2020,490,1115430,Manufacturing
AR38X2,Series B,2016,55,3196399,Education
IoTIID9,Series B,2015,471,5746907,Education
Web3MU4,Series B,2011,375,5780732,Retail
Secure0RDI,Seed,2019,308,592918,Technology
VR3XYS,IPO,2016,391,8011327,Energy
ARE0Q1,Seed,2013,120,5823941,Technology
AIIAZP,Seed,2014,279,2027411,Healthcare
CloudSONH,Series B,2014,326,4049664,Healthcare
WebY3SV,Series A,2014,363,438381,Finance
ARZ180,IPO,2016,200,5407157,Manufacturing
Cloud3JNJ,Series B,2016,198,8945781,Manufacturing
SecureFFOY,Series C,2023,140,2743703,Manufacturing
AICDG3,Series C,2022,442,3358038,Education
Tech8OJ8,Series C,2017,217,1991161,Retail
TechYN0N,IPO,2012,421,8510008,Retail
AR9D1P,IPO,2021,428,8716294,Manufacturing
IoTHGHJ,Series B,2013,358,2342984,Manufacturing
AI950C,IPO,2014,19,8536279,Retail
SecureYPPE,IPO,2010,6,4348739,Healthcare
SecureZH66,Seed,2010,151,4960209,Energy
CloudUG96,Series C,2023,345,342869,Manufacturing
Data6VMG,Series B,2010,96,6876796,Manufacturing
AIZLPN,Series A,2020,265,6213416,Manufacturing
DataW5ID,Series C,2011,274,4961616,Finance
MobileSXM7,Series B,2016,325,4781826,Energy
ARZNMQ,Series B,2016,136,6121946,Education
SecureKAU5,Series A,2015,18,1230131,Healthcare
ARJSEF,Seed,2013,86,134886,Retail
Web339T,IPO,2018,10,9302249,Education
MobileMZ4M,Series B,2012,280,8474898,Finance
Cloud32HI,Series C,2012,308,2478781,Manufacturing
IoTJS48,Series B,2016,166,4434341,Finance
IoT2F52,Seed,2014,164,7496170,Healthcare
Data98QC,Series C,2010,220,8666121,Education
DataVE4G,IPO,2022,244,5944238,Education
TechQKIT,Series B,2017,38,4332171,Manufacturing
WebAUYD,Series A,2012,106,944173,Technology
Tech9PZ8,IPO,2010,39,8361513,Technology
WebQQFD,Series A,2010,86,231704,Retail
ARUOAS,IPO,2014,65,71031,Healthcare
